user_id,item_id
20739,4078
20740,838
20741,274
20744,4582
16554,9970
10848,1736
20745,8567
20729,1258
20746,2534
20078,932
20747,9995
20749,360
20748,8388
10871,284
20752,226
20753,2334
20754,12
18616,1219
14442,3399
20757,9033
20668,2188
20759,6497
20760,7205
20762,29
19965,278
20763,2575
20764,6466
20765,73
20767,493
20768,5401
20645,4986
20771,85
20772,3518
20773,977
20774,6732
20775,98
20776,665
20761,9662
16549,9468
20779,1430
7572,225
20755,5579
20780,130
20778,501
20521,1344
20784,225
18663,34
20786,266
20783,100
20788,358
20782,3794
20789,1944
12060,3541
20790,234
20791,266
20792,20
20793,58
20794,711
20795,3847
20797,34
20542,13
20798,4066
20800,3749
20801,4515
20802,9461
20803,3771
20806,1899
7018,143
19746,1064
20809,5623
20805,1496
20810,48
20811,694
13389,9513
20812,2834
20742,60
20813,8404
20814,2390
17308,9594
20796,3110
20817,3239
20818,6311
20819,1006
17156,4292
20822,142
20617,1717
20828,419
20827,1052
20829,142
17260,1026
19661,9401
20830,151
20831,1921
20832,34
18791,2293
20833,22
17613,3340
20826,22
20834,1210
20835,60
20837,16
20838,2057
20408,351
20841,2036
20840,335
20843,2632
20844,4849
20847,3885
20848,15
20851,4097
20854,1181
20853,1144
20856,125
20858,278
5429,5185
20859,3456
20860,100
20288,4956
20862,156
20129,266
20864,124
20865,1953
20867,2328
20868,60
20869,120
19203,258
20870,1326
12242,7119
20871,278
20872,1743
20821,2112
20552,577
20875,593
20876,388
20877,4144
20878,912
20879,249
20881,100
20882,5462
20884,4453
20885,7004
16681,2174
20886,625
20883,2031
20874,68
7063,1584
20887,3620
20888,2208
20889,234
20890,169
20815,2119
20892,60
20891,320
20893,1684
20894,2019
20895,270
20896,68
20898,1304
20901,1245
20902,60
20903,98
20906,277
20907,5412
6155,5762
20904,605
20910,7637
20911,214
19771,1463
20913,98
20915,7476
20916,41
20917,78
2240,5920
20918,1399
20920,457
20919,161
20923,1219
20924,1947
20921,19
20922,1366
20927,4729
20929,60
20930,35
20926,67
20931,60
20934,9484
20936,511
20937,4021
17857,593
20939,1630
20940,1302
20785,2609
15332,7696
17825,1532
20942,214
20866,376
6841,57
20943,832
3885,2027
20946,5704
20947,815
20949,1253
20950,122
20951,1652
20953,134
20956,2534
20955,711
20957,687
20958,3157
18261,3724
20959,462
20925,2115
20962,26
16127,2247
20963,142
20965,3746
8494,7304
20967,225
6474,1609
20970,60
20971,875
20972,2162
12636,1565
20975,142
20976,630
20977,1841
20978,2120
20979,5653
20980,695
20982,1064
20625,5151
20986,5257
20961,8056
20989,3951
20983,4721
20990,3168
20991,2912
20992,140
20968,8049
20825,22
20995,436
20996,8343
20998,203
16312,1146
21003,320
21004,2017
21007,55
20051,1091
21009,140
21010,306
21013,1889
20933,7583
21015,26
21016,3839
21017,437
21018,145
16464,2306
10628,7273
21020,6810
7517,278
20398,4010
14923,33
4431,60
21023,2148
18792,2306
21024,6631
21026,721
19604,17
21027,29
21028,109
21030,580
21032,3585
21033,867
21034,1347
21012,641
21037,60
21038,580
21036,311
21039,36
21040,0
21042,496
5391,134
21044,142
21047,29
21048,142
7230,4110
18900,1931
21052,4792
21053,2455
21054,2621
21056,2814
21058,20
21061,1538
15173,2673
18976,1123
21051,25
21063,1720
21064,11
16230,4845
21065,3656
21066,2239
20215,1857
21069,1285
21067,3974
12059,278
21072,346
21073,3130
8444,1452
21075,2102
19223,1781
21076,3411
21078,6355
21079,320
19792,977
19433,1027
20557,4620
7973,7522
3233,457
21082,6680
21083,925
21087,92
21084,2794
21080,1057
21089,3882
21085,5657
21090,692
20994,3271
21091,9420
21086,225
21093,4000
21094,1968
21097,26
21096,3998
21100,7500
21101,153
21005,5117
21050,52
21103,732
17119,278
21106,528
21104,241
21110,310
21109,408
21112,98
21111,553
21113,565
21114,2986
21117,3018
21118,909
21120,2512
20908,29
21119,7992
21121,60
21122,443
21123,1131
21126,3022
21129,2039
21131,60
21135,386
21138,1423
8577,4322
21139,1735
21136,426
21141,4000
19958,1302
21143,3553
21000,5706
20365,3361
21145,636
21144,462
21147,656
21148,1393
9497,1443
11084,1021
21152,29
21151,640
21153,1010
10573,92
21156,162
21157,73
21155,3654
13295,2529
20447,602
18471,1775
21159,7244
21158,2968
21160,832
21161,741
10463,1209
21166,568
21168,2410
21169,7895
21170,60
13513,8373
16417,1064
21173,5847
12761,134
21132,60
21174,611
21176,1314
19028,1735
15081,60
17979,5959
21179,67
21181,4542
21178,8770
20209,8460
21046,3240
21182,4997
21184,116
21185,2245
21186,3559
21187,2098
21062,3456
21188,1654
21189,785
21191,1430
21190,350
21192,173
21194,29
21142,82
21195,7907
20723,3687
20610,2832
21196,8427
21197,1836
21198,1432
20973,6662
21116,9667
21167,157
21031,594
21200,3264
21177,26
21201,60
21202,7085
21204,1640
21205,145
21206,602
21124,925
14454,1635
21208,8673
17103,8641
8670,278
21209,266
21210,5799
18517,1027
21211,87
21212,2278
6391,8162
21214,8734
21215,18
21217,81
21218,1485
19750,936
21223,647
21222,8
21221,8650
21224,1563
21225,29
21227,60
21228,458
21231,68
21232,2251
21234,9134
21233,60
19466,458
21105,789
21235,296
21237,234
21236,917
21238,8104
21242,519
21241,587
21243,9170
21244,6228
21245,1028
21246,9849
21247,278
21248,6641
21249,7213
21250,4980
21251,4252
1240,3671
21254,2356
21255,5156
21256,1496
21257,8768
21258,4031
14551,60
21259,6374
12348,1423
20371,388
10384,1432
21262,5883
11319,134
21263,5604
21265,1850
21264,530
21266,5130
21267,140
21268,8864
21271,757
3651,9061
14432,908
21276,16
15975,7732
20601,3031
21282,3143
21278,613
21280,7790
21279,9527
21281,5660
21283,2009
21285,7267
21287,115
21269,1432
21284,226
21290,5360
21289,6559
20208,3178
21006,17
20974,394
2719,1186
21294,7934
21297,692
21165,1846
21298,2272
21300,422
21301,137
21302,3627
21303,1014
21305,9179
20850,300
21306,122
21309,7419
21312,68
21314,3075
21315,2984
21316,26
21313,2847
21310,1159
21319,4462
21320,151
17067,7623
18633,679
21311,1083
21321,68
21226,401
21325,8788
1180,899
21324,4
21327,6396
21326,3083
21328,142
21329,7236
21330,532
19800,278
21332,1257
12559,3854
4617,2303
21334,1207
21333,9229
21335,214
21336,458
21337,104
21340,306
5907,1968
15176,2159
21342,458
21343,177
8879,2839
12110,1083
19809,350
20347,2240
18184,1667
21345,2543
21346,2493
21348,1274
21351,345
21350,1567
21352,639
20900,7792
21353,243
21354,5242
21355,3218
21357,2256
21356,7133
21360,260
21362,562
21361,2382
21358,142
21365,20
21366,519
21367,330
4094,2636
21363,9678
21370,7068
21359,1971
21376,833
21349,0
21375,5940
21377,6986
20520,1681
21077,111
16810,60
21382,2175
21383,398
21384,3484
17667,440
21385,1387
21387,638
21386,1411
21388,5737
21389,688
21378,60
21391,1194
19601,358
21394,3721
21390,2880
16860,1466
21393,4051
21150,4529
16076,140
21304,278
21396,229
11450,1735
18503,5017
21149,530
21347,7764
21399,69
18256,311
21401,2036
21400,423
21277,698
21403,1990
21402,7058
21404,1787
3311,458
2514,76
21407,8608
21409,2002
21411,5271
18827,9364
21412,29
18281,3328
21413,4814
21414,4854
21415,60
21416,260
21417,122
21418,20
21419,159
20945,73
21406,5182
21420,1869
21421,3951
11253,7315
21424,1186
21423,1432
21425,2791
21427,500
21430,5752
21216,2606
19071,6870
21431,1233
21434,57
21433,42
21435,4547
21437,613
21438,60
21440,489
21442,6209
21443,3862
21444,8320
21445,60
21447,345
21448,1861
21436,458
21449,603
21439,5163
21450,8501
21452,3170
21454,23
21455,4761
21457,20
21458,4042
21459,87
19848,1900
21460,2934
21462,1485
21463,60
21464,261
21467,266
21323,437
21468,4581
21471,475
21470,43
21469,1687
21476,428
21475,4790
21478,367
21473,30
21479,1033
21482,60
21477,60
15875,11
21453,5984
21485,3839
21486,2728
21487,1489
21057,623
21296,1962
21488,3523
13229,3198
21493,23
21494,380
21495,2057
21496,5219
21497,15
17125,4891
21500,120
21502,5381
21503,2385
21506,694
21504,51
21507,143
11583,3268
21508,5340
21510,9449
21512,2847
21513,110
21514,1673
21511,8
21515,1577
20297,931
21516,331
21518,1411
21521,4233
21522,1537
21523,17
21520,1676
21524,507
14577,278
21517,1346
21526,2799
21527,2606
21528,3484
18550,6158
21530,234
21532,8252
18026,1538
21536,1256
21535,1006
7185,6371
21539,140
21540,6426
21543,863
21544,2074
8492,5549
21546,734
21547,3564
13813,841
21548,2115
21029,437
21552,1001
21553,111
20664,1489
21557,262
21558,6129
21556,422
21045,243
21560,187
21561,3183
21564,7068
21537,8377
21565,9060
21405,1392
21559,1676
21567,3289
21568,814
21542,276
20410,3606
21573,1102
21575,60
21578,84
4067,1735
21579,1681
21580,9194
21581,311
21576,47
21582,8184
21584,1907
13223,1809
21585,7588
21587,20
21146,6822
21588,832
21589,6594
21590,6919
4135,7631
21591,502
21592,2542
21593,23
21595,3951
21596,1258
21597,581
21598,1923
21599,16
21600,210
12044,1345
21603,418
21604,2195
21602,60
21605,2564
21606,484
20855,1735
21607,7557
21609,1516
21608,484
21614,891
21617,762
21618,278
21619,140
21620,60
21612,13
21622,5220
21621,2847
21623,7218
21624,58
21625,268
21626,708
21615,2204
21629,9952
21630,1045
21631,235
21633,150
21632,10
21634,3479
21534,8944
21635,94
21636,164
20738,210
21639,2956
21640,20
21642,5140
21641,1399
20563,934
21644,646
21645,2421
21646,6115
21647,4514
21650,2032
21649,9220
20873,6721
21648,5900
21653,682
21652,105
21651,4515
21654,17
21655,29
21656,639
16836,6809
21657,981
21661,1803
21664,682
21665,437
21669,200
21670,1115
21674,343
21675,3305
21676,4066
21677,60
21678,2361
21428,3340
12732,1307
21682,1489
21683,396
21684,8493
21685,60
21531,2208
21686,125
21687,1733
21688,249
21689,1287
21691,9555
21693,170
20264,2002
21663,9901
21695,5354
21697,5768
741,2046
21594,2446
21700,818
21699,320
21702,3406
21701,4677
21703,1811
21704,3461
21705,2692
20240,2094
21706,385
21707,2241
21708,214
21709,121
21710,1499
21711,157
21712,1952
21714,1263
21719,262
14834,105
21465,60
21717,5823
21723,1909
21725,3287
21727,46
21729,1347
21732,1791
21733,1468
21735,152
21734,2975
21738,3512
21739,620
21744,386
21742,437
21745,2981
21746,247
5522,3951
19058,1164
21748,179
21749,3340
20298,3951
21754,7240
21757,817
21752,8888
21759,9178
21751,522
21737,4827
20036,42
21760,287
21761,1857
21762,1061
21763,16
21429,98
21764,9577
21766,4227
21767,1884
21768,4234
21765,257
18666,29
19537,6467
21770,1598
21771,3098
21769,1687
21774,58
21775,565
2577,266
21777,8424
21778,3512
21780,1020
21781,5853
21783,274
21785,1144
21736,2490
21784,16
21787,154
21789,7991
21788,270
21786,113
21790,3777
21791,2813
21792,3676
21793,278
21722,693
21796,99
21658,11
21794,203
21798,593
21799,458
21801,100
21803,9685
21804,9381
21800,386
21805,1809
21806,60
21807,4694
21802,6820
21756,857
21810,2148
21811,891
21808,4245
21730,458
21812,5400
21815,9951
21816,7994
21545,7810
21755,278
19460,3607
21818,17
47336,60
21819,1287
21823,68
21824,1498
21826,429
21828,5755
21772,428
21830,1913
21831,863
21832,1295
21835,47
11982,4741
21466,1196
21837,363
9491,142
21839,4053
3316,1538
7865,2306
21842,1735
21844,258
21846,1199
17584,457
20512,1022
21461,1075
21849,60
21822,457
21850,1735
21851,87
21853,8390
15437,29
21854,7981
21855,1027
21857,5
21858,1331
21721,1775
21679,60
21859,4902
21862,5462
21864,3063
21866,934
21867,8315
18893,1687
21869,13
21870,1219
3322,1219
21871,1405
21874,622
18708,35
21128,28
21860,6426
21856,30
7059,1064
21877,246
20766,861
21879,9733
21881,1401
21882,1632
21883,19
21880,2150
21884,3805
21885,276
21886,1253
21888,6074
14350,1428
19953,3975
1404,261
6290,3466
21891,557
21889,7547
21890,130
21892,98
21894,1095
21895,300
17808,2174
21896,34
21897,3108
21898,8
21900,60
21901,2346
21797,60
21902,382
15306,76
21863,1959
21904,8450
21905,5012
9590,5851
15320,1362
9286,310
21908,2032
21910,1491
20235,1601
21899,4153
21915,42
21917,6748
21913,142
21919,1162
21920,1264
21921,543
21698,4408
21555,9958
21925,2096
21924,323
19631,5178
18689,8806
20067,751
21272,2534
21926,1630
21927,22
21928,114
21930,518
12128,3797
21821,294
21932,4924
21934,4491
21935,1302
21937,593
21941,8955
21942,2964
21943,4223
21945,1075
21944,1017
21946,980
21948,160
21949,2730
16162,278
21950,569
13631,8591
21954,885
21955,423
21956,1142
21726,908
21957,863
21958,9634
21959,2312
21929,5243
21960,6380
21307,7759
21962,24
21964,6814
21965,130
21968,5575
21970,639
21939,4422
21972,2331
21643,92
21973,3268
21975,305
21977,7882
21978,1894
21980,5498
21981,8625
21982,1487
21983,2727
21847,2660
21985,6633
21986,60
21987,21
21989,210
21990,8328
21992,5548
21993,7482
21994,3204
21995,925
21999,863
22000,6555
18845,2746
22001,70
21133,8639
22005,9294
22008,587
22009,8887
21961,5493
21662,3755
22011,1347
22013,278
22012,1730
22016,19
1706,6813
22014,97
22017,142
22020,9949
22021,595
22022,625
22018,1350
5136,458
22007,143
22025,33
21533,7959
22026,243
22028,1633
22029,234
22031,1567
22033,117
21107,1476
22034,5
22035,3455
22037,6467
22039,1307
22043,4001
22038,46
22044,7224
22047,104
22048,60
22049,572
22050,7815
22052,3951
10874,3951
22051,462
22056,4451
22057,925
22058,1146
22055,952
22059,4575
22060,1027
22023,2381
22064,760
22065,7720
22030,1061
22068,6623
22067,374
22069,3882
21753,2242
22070,6439
19174,2166
22071,29
15323,367
22073,330
22074,598
14409,580
6133,154
21952,150
22076,60
22077,4758
22078,6206
22080,266
20015,9897
22084,145
22085,4413
22081,3305
22083,3377
22087,6119
22089,2887
21848,703
22090,1653
22082,1027
22092,720
21441,156
22093,6319
21381,156
22095,980
22098,1502
11975,1735
22099,3928
22100,4793
22102,1755
21060,2117
22106,60
22107,20
22109,276
22111,111
22113,9893
22114,104
22117,4228
22118,6571
22116,1956
20364,2024
22120,140
22122,8534
20756,1432
22124,306
19413,2485
22125,785
22126,2503
22128,5719
22127,772
22130,8423
22133,8629
22129,109
22134,332
22135,639
21398,8966
22138,125
14679,50
22144,7766
22145,2447
22143,264
22103,92
22146,2728
22147,890
22140,264
22148,9224
22105,3400
22150,46
22151,443
22153,704
22154,2341
22155,2511
22156,1064
21996,1104
22157,457
21344,4774
22158,457
22159,2508
22160,687
22149,7969
22162,17
22164,2234
22131,68
22166,7810
22165,156
22167,1877
20323,5583
22168,6974
22169,680
22170,4156
22172,70
13669,311
22173,4670
7704,5795
22174,3411
22176,3036
22179,538
22181,2365
22096,166
22027,5754
22183,4164
21501,1302
22188,3287
21903,26
22189,1056
22186,6144
22190,98
22192,3968
22193,454
22194,1064
22191,164
22196,2681
22197,606
22199,1872
22198,386
10516,458
22205,462
22207,192
21193,236
22208,1628
9546,1324
22210,8079
22209,4030
22212,1131
22206,4690
22200,1687
22213,614
14534,5243
22214,3462
22215,9522
22216,29
22219,2253
22218,5898
22220,109
22222,606
22223,581
22217,18
22224,55
22225,682
22226,9549
22227,1052
22230,2534
22231,311
22232,7810
19640,1807
22233,338
9179,7304
22234,2244
22163,2407
22236,0
22235,5731
22237,1406
22238,1726
22239,104
22242,4368
9984,29
22243,1417
22245,2591
22246,6842
22247,142
22248,278
22251,794
22255,6415
22254,310
22256,7751
22257,145
20683,5817
19055,1698
22260,60
22262,7784
22240,19
22263,611
22265,363
22267,59
22269,3212
22271,558
22272,880
3533,5099
22273,109
22277,68
22279,8072
22278,923
22275,4874
22281,3197
22284,864
22286,423
22285,6624
22241,6544
22287,226
22289,242
22288,85
22290,945
22041,6344
22293,5246
22294,243
22295,2716
22296,3470
22299,436
22298,7997
21261,1653
22259,458
22300,5786
16655,7326
21481,3335
22303,594
22304,5706
20553,7032
22314,1781
22316,484
22317,6641
19788,323
22318,374
22291,5873
22319,0
22282,654
16622,1786
22321,4512
22315,16
22325,0
22274,2509
20690,1246
22330,1154
1975,1432
5152,225
22327,4889
9861,1219
22324,9596
21809,2141
22335,9878
22337,7751
22339,5989
22341,8730
22338,140
21825,5162
22253,136
22343,26
22345,5505
22264,7505
1104,5577
17656,3533
22348,638
22349,9554
22309,12
15352,236
22352,452
22342,8516
22347,640
22357,7245
22359,6244
22360,1736
22363,306
22366,200
22367,6401
22187,788
22373,3474
22372,732
22370,1104
22328,2273
22376,104
18920,366
22377,98
22063,1858
22378,0
22379,388
22382,2153
22178,145
22381,2420
22383,681
10376,1584
22386,123
22387,139
22389,331
22392,724
14738,2115
22393,154
22391,1736
22394,741
22395,2115
20981,1253
1623,1253
22397,9043
22398,599
22399,576
22040,2247
22203,47
22003,2108
22403,31
22385,16
22405,29
21498,29
22404,2644
22365,1118
22407,19
22375,1064
22414,5598
22415,1423
22416,8318
17859,893
19153,606
22417,175
22419,269
22422,497
22424,857
22426,2175
22425,306
13877,845
22429,375
22430,153
22431,1765
22432,3533
22434,1431
22435,1489
22436,4834
22411,2053
22437,1681
22439,1462
22438,1894
22442,4426
22443,198
22445,2328
22447,9129
21586,1137
22450,323
22452,8368
22453,2336
22454,5781
22329,60
22455,278
22456,2102
10168,1222
22457,7379
22458,516
22460,140
18432,1045
22463,1021
22462,545
22464,797
22466,1663
22467,278
19100,6308
22202,60
19869,4605
8591,1219
12959,1489
22322,7766
7914,1274
22469,9421
22470,908
22471,60
22472,2245
22478,1017
22479,7692
22477,8405
4112,1045
22480,437
22465,4861
22481,140
22482,6992
22484,3815
22487,2807
13426,109
13770,4601
22490,157
22266,2537
22488,1309
13614,845
22491,2889
19335,23
22493,7992
19781,1735
22495,2864
22497,1027
22498,2935
12778,4274
22501,424
22032,60
22504,60
22503,61
22505,5914
21115,192
22510,715
22499,458
20226,2529
22509,172
22514,139
22515,8580
22516,3173
2806,111
22517,4191
10988,4535
22520,1503
22521,257
22523,2294
22522,919
22486,897
22524,145
22527,602
7621,249
22529,3340
22530,9129
17229,9524
22476,3679
22532,156
22531,7298
20697,9782
22534,1819
22537,2397
22538,4
22541,415
22528,2187
22544,16
22546,5961
22545,29
22548,2317
22549,13
22550,4270
22551,4452
22552,61
22553,76
21583,124
22557,26
22558,136
22559,372
21379,383
22561,3379
22562,351
22560,29
22564,154
22566,4605
2650,1550
22565,334
22568,207
22542,1219
22571,60
16745,3951
22572,244
22575,35
22500,234
18109,602
22579,1344
22580,4385
22581,617
22582,29
22583,4997
22584,7007
22586,3697
22587,35
22588,1381
12407,2374
22526,2034
21011,3093
11569,883
16753,2278
22576,2968
22585,412
22594,227
22595,8409
22596,6317
21275,7481
12645,9503
22597,3132
22598,9682
22599,214
21492,3955
22603,366
22604,9253
22605,4968
22606,4704
22602,3951
9646,3340
22607,4997
22612,4752
22611,1683
22380,526
22613,6580
22615,131
22569,3126
22620,19
22621,458
22574,2132
22496,2247
22622,457
22625,60
21035,2467
22570,1384
22628,1678
22617,13
22630,49
10084,310
22631,3724
22632,5752
22633,53
22637,2321
22636,6380
22591,60
22292,794
22642,219
22643,48
21408,1735
9001,7907
21392,2442
22644,3305
22645,60
2508,2531
13403,2793
22648,97
22650,36
22651,2611
22654,2375
18335,4465
16110,388
22657,2117
22660,1471
22661,16
22396,20
22665,1728
22664,1587
13349,2166
22667,4083
22451,230
22356,1794
22668,16
22669,4685
22663,6490
22671,60
20346,940
22674,139
22675,151
22428,9040
22677,2190
22676,6219
22678,1492
10330,55
22513,1340
22627,1352
22679,9678
22680,1101
22683,19
22682,4444
22681,1830
22684,462
21572,1516
22685,6508
18423,278
7077,60
22686,1705
7313,278
22688,890
22689,97
22690,1657
22695,9229
22697,334
22698,4293
21203,3293
22699,1979
22700,7170
22701,2080
22702,600
22703,5665
22704,4
22705,54
22692,6235
22693,1075
22708,7818
22694,1014
22710,28
22639,4569
21953,8064
22712,196
22711,1836
16265,6110
22715,4402
22714,885
22716,142
21397,4234
22718,1234
22608,8121
22719,239
22721,3293
22723,34
22724,1894
22725,72
22726,1126
22727,323
22728,659
22729,1953
22731,286
22732,925
22691,139
22734,4491
22735,133
22540,358
22736,15
22344,3537
22737,1100
22738,505
22739,924
22741,16
22742,2968
